Study_ID,First_author,Year_published,ES_ID,Common_species,Strain,Strain_notes,Sex,Housing,Notes_housing,Age_EE_exposure,Notes_age_EE_exposure,Age_stress_exposure,Notes_age_stress_exposure,Age_assay,Notes_age_assay,Type_EE_exposure,Type_EE_details,EE_exercise ,EE_social,Type_stress_exposure,Type_stress_details,Stress_duration,Notes_stress_duration,Exposure_order,Learning_vs_memory,Type_assay,Type_reinforcement,Response_assay_name,Response_details,Response_unit,Response_percent,Response_notes,Response_direction ,Data_location,CC_n,CC_mean,CC_median,CC_SD,CC_SE,CC_25thpercentile,CC_75thpercentile,EC_n,EC_mean,EC_median,EC_SD,EC_SE,EC_25thpercentile,EC_75thpercentile,CS_n,CS_mean,CS_median,CS_SD,CS_SE,CS_25thpercentile,CS_7thpercentile,ES_n,ES_mean,ES_median,ES_SD,ES_SE,ES_25thpercentile,ES_75thoercentile,Original_names,ROB_blinding,Blinding_notes,ROB_randomisation,Randomisation_notes,Analysis_unit,Unit_notes,Contact_author,Date_contacted,Author_response,General_comments,Stats_comments
1,Aghighi Bidgoli,2020,2,Rat,Wistar,,2,3,"After isolation, animals were kept in group of 6",3,P21,1,,2,P51 - P55,2,"pipes, ladders etc",2,2,8,prenatal noise stress,3,,1,1,2,2,Morris water maze,Distance travelled to locate platform,cm,no,Taken from day 3 of learning,2,"Fig. 3 e,f, (did not take data from the injected individuals (-S, -B)",10,191.8,,69.98,22.13,,,10,272.95,,104.99,33.2,,,10,367.24,,196.31,62.08,,,10,232.76,,81.78,25.86,,,"CC = C-SH-S, EC = C-EE-S, CS = S-SH-S, ES = S-EE-S",3,,3,only states that pre-natal stress was random,1,Doesn’t clearly state if cage was controlled for in design or analysis,Contacted authors re density of EE vs SH cages,,EE and SH were equal densities of 6 indivs per cage,,
1,Aghighi Bidgoli,2020,1,Rat,Wistar,,2,3,"After isolation, animals were kept in group of 6",3,P21,1,,2,P51 - P55,2,"pipes, ladders etc",2,2,8,prenatal noise stress,3,,1,1,2,2,Morris water maze,Time to find platform,sec,no,Taken from day 3 of learning,2,"Fig. 3 b,c, (did not take data from the injected individuals (-S, -B)",10,10.5,,4.46,1.41,,,10,15.83,,7.43,2.35,,,10,20.09,,4.11,1.3,,,10,13.57,,3.29,1.04,,,"CC = C-SH-S, EC = C-EE-S, CS = S-SH-S, ES = S-EE-S",3,,3,only states that pre-natal stress was random,1,Doesn’t clearly state if cage was controlled for in design or analysis,Contacted authors re density of EE vs SH cages,,EE and SH were equal densities of 6 indivs per cage,,
1,Aghighi Bidgoli,2020,3,Rat,Wistar,,2,3,"After isolation, animals were kept in group of 6",3,P21,1,,2,P51 - P55,2,"pipes, ladders etc",2,2,8,prenatal noise stress,3,,1,2,2,2,Morris water maze,memory of platform location - time spend in target quadrant ,sec,no,Taken time spent in target quadrant - white bars,1,"Fig. 4 b,c - white bars",10,17.55,,3.1,0.98,,,10,17.31,,3.1,0.98,,,10,10.57,,2.53,0.8,,,10,18.06,,1.96,0.62,,,"CC = C-SH-S, EC = C-EE-S, CS = S-SH-S, ES = S-EE-S",3,,3,only states that pre-natal stress was random,1,Doesn’t clearly state if cage was controlled for in design or analysis,Contacted authors re density of EE vs SH cages,,EE and SH were equal densities of 6 indivs per cage,,
2,Berardo,2016,4,Rat,Wistar,,2,3,"After isolation stress, animals were housed in groups of 4",3,at weaning/adolescence,2,post-natal before weaning,2,during adolescence ,5,"multilevel, toys, running wheel",1,2,6,maternal separation,2,180mins daily for 21 days,1,1,2,2,Aversive conditioning to ethanol,amount of sodium chloride consumed during 30min,ml/100g,no,,2,In text page 10,8,3.37,,0.85,0.3,,,8,4.05,,2.29,0.81,,,8,3.96,,1.3,0.46,,,8,3.36,,1.78,0.63,,,"CC = AFR-CTRL, EC = AFR=EE, CS = MS-CTRL, ES = MS-EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
29,Bghagya,2017,93,Rat,Wistar,,2,3,,4,,4,,3,,2,"ladders, tunnels etc",2,1,5,,2,,1,2,2,1,T maze,Numeber of errors,count,no,,2,Fig. 5b,12,2.51,,0.48,0.14,,,12,2.48,,0.59,0.17,,,12,4.42,,0.97,0.28,,,12,2.43,,0.48,0.14,,,"CC = control, EC = EE, CS = Stress, ES = stress + EE",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
29,Bghagya,2017,92,Rat,Wistar,,2,3,,4,,4,,3,,2,"ladders, tunnels etc",2,1,5,,2,,1,1,2,1,T maze,Number of days to get 80% correct,days,no,,2,Fig. 5a,12,4.23,,0.73,0.21,,,12,3.92,,0.73,0.21,,,12,5.73,,1.8,0.52,,,12,4.1,,0.8,0.23,,,"CC = control, EC = EE, CS = Stress, ES = stress + EE",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
3,Blanco,2017,5,Mouse,Swiss,,2,3,,3,P21,2,P53,2,P54,5,"multilevel, toys, running wheel, drinking fountain, food dispenser, brush",1,2,3,light-dark box,1,shock,1,2,3,3,Novel object ,Time spent exploring a novel object relative to nonnovel object,percent,yes,Only used black bars of object C (novel object),1,Fig. 5 b,25,64.83,,18.35,3.67,,,25,71.25,,15.3,3.06,,,25,73.09,,10.7,2.14,,,25,76.76,,16.8,3.36,,,"CC = control NoShock, EC = Enriched NoShock, CS = Control SR10, ES = Enriched SR10",3,,3,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,N was divided equally between treatment combinations,
4,Castelhano-Carlos,2014,6,Rat,Wistar,Wistar Han IGS,2,3,,4,9 weeks,4,9 weeks,3,,6,Phenoworld,1,2,10,"confinement, noise, cage tilt, wet bedding, lighting, food and water deprivation",2,,1,2,3,3,Novel object ,Time spent exploring a novel object relative to nonnovel object,percent,yes,Only used std(6) not std(2),1,Fig. 5 f,14,74.27,,13.99,3.74,,,14,71.37,,12.42,3.32,,,14,73.03,,12.42,3.32,,,14,71.78,,7.78,2.08,,,"CC = std(6), EC = Phw, CS = std(6) + CMS, ES = PhW + CMS",3,,3,Only states at EE was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,N was calculated from df (((2 + 1 + 1) + 78)  + 1)  / 6,
5,Chen,2010,7,Mouse,ICR,,2,3,,3,just says 'weaned',3,just says 'weaned',3,,5,"nesting material, objects",2,2,5,,2,,3,2,3,3,Y-maze novel arm ,Percent of novel arm visits,percent,yes,Only used white bars of 'novel arm',1,Fig. 3 a,12,38.22,,5.44,1.57,,,12,39.01,,2.7,0.78,,,11,35.08,,5.21,1.57,,,8,46.07,,5.94,2.1,,,"CC = SE, EC = EE, CS = Stress + SE, ES = Stess + EE",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
5,Chen,2010,8,Mouse,ICR,,2,3,,3,just says 'weaned',3,just says 'weaned',3,,5,"nesting material, objects",2,2,5,,2,,3,2,3,3,Y-maze novel arm ,percent duration of novel arm visits,percent,yes,Only used white bars of 'novel arm',1,"Fig. 3 b,c",12,43.04,,9.77,2.82,,,12,44.61,,7.62,2.2,,,11,38.95,,9.39,2.83,,,8,51.83,,6.22,2.2,,,"CC = SE, EC = EE, CS = Stress + SE, ES = Stess + EE",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
15,Cordier,2021,45,Rat,Wistar,,2,3,"mixed sex for stress, single sex for EE",3,PND 21,2,,3,,5,"toys, wheel, climbing, novelty",1,1,6,,2,,1,2,2,2,Barnes maze,distance travelled,cm,no,,2,Fig. 2f,7.5,415.29,412.94,188.24,,289.41,543.53,7.5,256.47,261.18,99.35,,187.06,321.18,7.5,448.23,455.29,167.33,,331.76,557.65,7.5,387.06,377.65,486.86,177.78,271.76,511.76,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,mean and sd calculated from median and IQR (Wan et al 2014),
15,Cordier,2021,42,Rat,Wistar,,2,3,"mixed sex for stress, single sex for EE",3,PND 21,2,,3,,5,"toys, wheel, climbing, novelty",1,1,6,,2,,1,1,2,2,Barnes maze,number of errors,count,no,trial 3,2,Fig. 1b,7.5,9.46,9.11,3.28,,7.42,11.85,7.5,5.82,5.6,2.41,,4.3,7.55,7.5,14.41,15.1,9.26,,7.81,20.31,7.5,5.43,5.08,8.97,3.27,3.39,7.81,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,mean and sd calculated from median and IQR (Wan et al 2014),
15,Cordier,2021,44,Rat,Wistar,,2,3,"mixed sex for stress, single sex for EE",3,PND 21,2,,3,,5,"toys, wheel, climbing, novelty",1,1,6,,2,,1,2,2,2,Barnes maze,number of errors,count,no,,2,Fig. 2a,7.5,17.91,18.06,3.05,,15.77,19.89,7.5,14.94,15.09,4.4,,11.89,17.83,7.5,25.52,26.97,5.93,,20.8,28.8,7.5,12.54,11.89,14.18,5.18,9.37,16.36,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,mean and sd calculated from median and IQR (Wan et al 2014),
15,Cordier,2021,40,Rat,Wistar,,2,3,"mixed sex for stress, single sex for EE",3,PND 21,2,,3,,5,"toys, wheel, climbing, novelty",1,1,6,,2,,1,1,2,2,Barnes maze,latency to initiate search,sec,no,trial 3,2,Fig. 1c,7.5,3.4,3.05,1.92,,2.28,4.87,7.5,7.81,7.61,4.51,,4.87,10.96,7.5,6.04,5.03,4.74,,3.35,9.75,7.5,6.19,6.55,9.6,3.5,3.65,8.38,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,mean and sd calculated from median and IQR (Wan et al 2014),
15,Cordier,2021,41,Rat,Wistar,,2,3,"mixed sex for stress, single sex for EE",3,PND 21,2,,3,,5,"toys, wheel, climbing, novelty",1,1,6,,2,,1,1,2,2,Barnes maze,latency to locate escape hole,sec,no,trial 3,2,Fig. 1a,7.5,90.5,91.19,19.96,,76.68,103.63,7.5,67.01,68.39,15.35,,55.96,76.68,7.5,61.48,43.52,58.33,,31.09,109.84,7.5,31.78,35.23,37.83,13.81,20.73,39.38,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,mean and sd calculated from median and IQR (Wan et al 2014),
15,Cordier,2021,43,Rat,Wistar,,2,3,"mixed sex for stress, single sex for EE",3,PND 21,2,,3,,5,"toys, wheel, climbing, novelty",1,1,6,,2,,1,2,2,2,Barnes maze,time in training quadrant,sec,no,,1,Fig. 2b,7.5,22.03,22.03,1.14,,21.26,22.8,7.5,38,36.33,11.73,,30.92,46.76,7.5,35.17,35.17,13.74,,25.89,44.44,7.5,53.88,54.85,39.31,14.36,43.71,63.09,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,mean and sd calculated from median and IQR (Wan et al 2014),
15,Cordier,2021,46,Rat,Wistar,,2,3,"mixed sex for stress, single sex for EE",3,PND 21,2,,3,,5,"toys, wheel, climbing, novelty",1,1,6,,2,,1,2,2,2,Barnes maze,latency to escape,sec,no,,2,Fig. 2c,7.5,75.38,77.39,18.61,,61.81,86.93,7.5,33,34.67,8.93,,26.13,38.19,7.5,52.43,51.26,10.05,,46.23,59.8,7.5,18.59,15.08,33.63,12.28,12.06,28.64,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,mean and sd calculated from median and IQR (Wan et al 2014),
6,Cui,2006,9,Rat,Unknown,contaced authors re strain,2,3,,3,PND 22-52,2,PND 2 - 21,2,PND 53 - 57,5,"multilevel, toys, running wheel",1,2,9,nesting material,2,,1,1,2,2,Morris water maze,Escape latency,sec,no,Taken after 16 trials,2,Fig. 1a,8,18.69,,5.854844148,2.07,,,8,16.61,,7.042783541,2.49,,,8,27.82,,12.84105915,4.54,,,8,13.29,,7.042783541,2.49,,,"CC = ctr, EC = ctr + EE, CS = str, ES = str + EE",3,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,asked what strain of rat was used,24/06/2021,Did not respond,,
6,Cui,2006,10,Rat,Unknown,contaced authors re strain,2,3,,3,PND 22-52,2,PND 2 - 21,2,PND 53 - 57,5,"multilevel, toys, running wheel",1,2,9,nesting material,2,,1,2,2,2,Morris water maze,Time on target quadrant,sec,no,,1,Fig. 1b,8,52.94,,38.49489317,13.61,,,8,74.5,,17.1119841,6.05,,,8,9.93,,33.9411255,12,,,8,55.97,,42.76581813,15.12,,,"CC = ctr, EC = ctr + EE, CS = str, ES = str + EE",3,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,asked what strain of rat was used,24/06/2021,Did not respond,,
16,Dandi,2018,50,Rat,Wistar,,3,2,same gender pairs,3,PND23,2,,3,,5,"toys, wheel, tunnel, novelty",1,1,6,,2,,1,2,2,2,Morris water maze,Entries to target quadrant,count,no,,1,Fig. 5b,10,3.3,,1.45,0.46,,,13,2.85,,1.35,0.39,,,12,1.33,,1.18,0.34,,,12,2.49,,1.28,0.37,,,"CC = NMS + Sh, EC  = NMS + EE, CS = MS + Sh, ES = MS + EE",1,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
16,Dandi,2018,47,Rat,Wistar,,3,2,same gender pairs,3,PND23,2,,3,,5,"toys, wheel, tunnel, novelty",1,1,6,,2,,1,2,3,3,Novel object recognition,Discirimination ratio,percent,yes,,1,Fig. 3,10,66.91,,17.17,5.43,,,13,78.45,,19.61,5.44,,,12,75.57,,12.92,3.73,,,12,76.08,,9.39,2.71,,,"CC = NMS + Sh, EC  = NMS + EE, CS = MS + Sh, ES = MS + EE",1,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
16,Dandi,2018,48,Rat,Wistar,,3,2,same gender pairs,3,PND23,2,,3,,5,"toys, wheel, tunnel, novelty",1,1,6,,2,,1,1,2,2,Morris water maze,Latency to find platform,sec,no,Trial 4,2,Fig. 4,10,12.67,,6.8,2.15,,,13,10.04,,4.95,1.43,,,12,17.93,,5.79,1.67,,,12,9.56,,6.62,1.91,,,"CC = NMS + Sh, EC  = NMS + EE, CS = MS + Sh, ES = MS + EE",1,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
16,Dandi,2018,49,Rat,Wistar,,3,2,same gender pairs,3,PND23,2,,3,,5,"toys, wheel, tunnel, novelty",1,1,6,,2,,1,2,2,2,Morris water maze,Time spent in target quadrant,sec,no,,1,Fig. 5a,10,23.43,,5.28,1.67,,,13,21.26,,3.29,0.95,,,12,17.57,,3.74,1.08,,,12,21.39,,3.33,0.96,,,"CC = NMS + Sh, EC  = NMS + EE, CS = MS + Sh, ES = MS + EE",1,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
17,do Prado,2016,51,Rat,Sprague-Dawley,,2,5,"pair housed for EE, group housed for control",3,PND 21,2,,2,PND 36,5,"toys, bedding ",2,1,6,,2,,1,2,2,1,8 arm radial maze,number of errors,count,no,male,2,Fig. 2b,9,1.48,,0.81,0.27,,,9,1.72,,1.47,0.49,,,9,3.28,,2.34,0.78,,,9,1.63,,1.65,0.55,,,"CC = Con + NE, EC = Con + EE, CS = MS + NE, ES = MS + EE",3,,3,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
17,do Prado,2016,52,Rat,Sprague-Dawley,,1,5,"pair housed for EE, group housed for control",3,PND 21,2,,2,PND 36,5,"toys, bedding ",2,1,6,,2,,1,2,2,1,8 arm radial maze,number of errors,count,no,female,2,Fig. 2b,9,2.02,,1.65,0.55,,,9,2.2,,1.71,0.57,,,9,3.02,,1.35,0.45,,,9,1.57,,0.96,0.32,,,"CC = Con + NE, EC = Con + EE, CS = MS + NE, ES = MS + EE",3,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
19,Gaun,2021,56,Rat,Wistar,,3,3,,3,PND 21,1,,2,PND 50,5,"objects, wheel. Complexity",1,1,10,CUMS,2,,1,2,2,2,Morris water maze,Number of platform crossing,count,no,,1,Fig. 5b,16,7.37,,1.91,,,,16,9.01,,2.17,,,,16,4.93,,2.18,,,,16,8.82,,2.36,,,,"CC = OPC, EC = OPC + EE, CS = OPS, ES = OPS + EE",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
19,Gaun,2021,57,Rat,Wistar,,3,3,,3,PND 21,1,,2,PND 50,5,"objects, wheel. Complexity",1,1,10,CUMS,2,,1,1,3,3,y-maze novel arm ,Number of required training,count,no,,2,Fig. 6a,16,19.77,,2.42,,,,16,16.91,,5.28,,,,16,29.43,,4.53,,,,16,20.53,,6.2,,,,"CC = OPC, EC = OPC + EE, CS = OPS, ES = OPS + EE",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
19,Gaun,2021,58,Rat,Wistar,,3,3,,3,PND 21,1,,2,PND 50,5,"objects, wheel. Complexity",1,1,10,CUMS,2,,1,2,3,3,y-maze novel arm ,Rate of correct responeses,rate,no,,1,Fig. 6b,16,0.83,,0.21,,,,16,0.98,,0.24,,,,16,0.55,,0.28,,,,16,0.86,,0.28,,,,"CC = OPC, EC = OPC + EE, CS = OPS, ES = OPS + EE",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
19,Gaun,2021,55,Rat,Wistar,,3,3,,3,PND 21,1,,2,PND 50,5,"objects, wheel. Complexity",1,1,10,CUMS,2,,1,1,2,2,Morris water maze,Escape latency,sec,no,Day 5,2,Fig. 5a,16,22.38,,3.76,,,,16,27.13,,6.73,,,,16,30.3,,3.56,,,,16,20,,3.17,,,,"CC = OPC, EC = OPC + EE, CS = OPS, ES = OPS + EE",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
18,Gonzales-Pardo ,2019,54,Rat,Wistar,,2,3,,3,PND 21,2,,3,,5,"objects, bedding, wheel",1,1,6,,2,,1,2,2,2,Morris water maze,Percent time in target quadrant,percent,yes,,1,Raw data,10,33.3,,3.86,,,,10,37.2,,2.97,,,,10,32.5,,1.9,,,,10,39.4,,4.14,,,,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,mention blinding but only for one of the behaviours,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
