Study_ID,First_author,Year_published,ES_ID,Common_species,Strain,Strain_notes,Sex,Housing,Notes_housing,Age_EE_exposure,Notes_age_EE_exposure,Age_stress_exposure,Notes_age_stress_exposure,Age_assay,Notes_age_assay,Type_EE_exposure,Type_EE_details,EE_exercise ,EE_social,Type_stress_exposure,Type_stress_details,Stress_duration,Notes_stress_duration,Exposure_order,Learning_vs_memory,Type_assay,Type_reinforcement,Response_assay_name,Response_details,Response_unit,Response_percent,Response_notes,Response_direction ,Data_location,CC_n,CC_mean,CC_median,CC_SD,CC_SE,CC_25thpercentile,CC_75thpercentile,EC_n,EC_mean,EC_median,EC_SD,EC_SE,EC_25thpercentile,EC_75thpercentile,CS_n,CS_mean,CS_median,CS_SD,CS_SE,CS_25thpercentile,CS_7thpercentile,ES_n,ES_mean,ES_median,ES_SD,ES_SE,ES_25thpercentile,ES_75thoercentile,Original_names,ROB_blinding,Blinding_notes,ROB_randomisation,Randomisation_notes,Analysis_unit,Unit_notes,Contact_author,Date_contacted,Author_response,General_comments,Stats_comments
18,Gonzales-Pardo ,2019,53,Rat,Wistar,,2,3,,3,PND 21,2,,3,,5,"objects, bedding, wheel",1,1,6,,2,,1,1,2,2,Morris water maze,Escape latency,sec,no,Day 4,2,Raw data,10,20.62,,9.36,,,,10,12.77,,5.32,,,,10,17.97,,8.41,,,,10,12.87,,8.38,,,,"CC = AFR/NE, EC = AFR/EE, CS = MS/NE, ES = MS/EE",3,mention blinding but only for one of the behaviours,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
31,Grace,2009,95,Rat,Sprague-Dawley,,2,6,,3,PND 29,2,,2,PND 50 -54,4,Wheel,1,2,6,,2,,1,1,2,2,Morris water maze,Time to find platform,sec,no,,2,Fig. 3,13,39.78,,21.16458599,5.87,,,11,22.5,,8.656390703,2.61,,,11,38.15,,7.561904522,2.28,,,10,24.13,,9.297096321,2.94,,,"CC = nMSnR, EC = nMSR, CS = MSnR, ES = MSR",3,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,Try contact authors re raw data of non-sig effects,29/06/2021,retired and data 'destroyed',also states that other responses were measured and no differences were found. ,
31,Grace,2009,96,Rat,Sprague-Dawley,,2,6,,3,PND 29,2,,2,PND 50 -54,4,Wheel,1,2,6,,2,,1,2,3,3,Temporal object recognition,time exploring object,sec,no, Took difference between first and second phase. SD calculated as SD^2[1] + SD^2[2] - 2*0.5SD[1]SD[2] where 0.5 = correlation,2,Fig. 5,13,4.03,,5.467971,"1.73, 1.1",,,11,7.08,,6.500585,"2.24, 1.04",,,11,5.53,,5.525043,"1.9, 1.21",,,10,4.77,,7.09387,"2.59, 1.26",,,"CC = nMSnR, EC = nMSR, CS = MSnR, ES = MSR",3,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,29/06/2021,retired and data 'destroyed',,
20,Hui,2011,59,Rat,Sprague-Dawley,,3,3,,3,PND 21,2,,3,PND 61,5,"objects, wheel",1,1,6,,2,,1,1,2,2,Morris water maze,Latency to platform,sec,no,,2,Fig. 4a,13,32,,8.8,,,,13,26.8,,5.2,,,,13,54,,9.2,,,,13,18,,4.8,,,,"CC = NMS, EC = NMS + EE, CS = MS, ES = MS + EE",1,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
20,Hui,2011,60,Rat,Sprague-Dawley,,3,3,,3,PND 21,2,,3,PND 61,5,"objects, wheel",1,1,6,,2,,1,2,2,2,Morris water maze,Time in target quadrant,sec,no,Trial 4,1,Fig. 4b,13,59,,6.91,,,,13,64.05,,9.04,,,,13,45.71,,6.65,,,,13,62.72,,5.85,,,,"CC = NMS, EC = NMS + EE, CS = MS, ES = MS + EE",1,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
21,Lui,2011,62,Rat,Sprague-Dawley,,2,3,,3,PND 22,1,,3,,5,"objects ,wheel, size",1,1,6,,2,,1,2,2,2,Morris water maze,Percent time in target quadrant,percent,yes,,1,In text page 436,5,32,,4.7,2.1,,,5,34.06,,7.6,3.4,,,5,28.3,,3.58,1.6,,,5,34.1,,4.92,2.2,,,"CC = PC/SE, EC = PC/EE, CS = PS/SE, ES = PS/EE",3,,3,only mentioned that stress treatment was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
21,Lui,2011,61,Rat,Sprague-Dawley,,2,3,,3,PND 22,1,,3,,5,"objects ,wheel, size",1,1,6,,2,,1,1,2,2,Morris water maze,Escape latency,sec,no,Day 4,2,Fig. 1,5,14.71,,9.97,4.46,,,5,15.01,,6.31,2.82,,,5,17.83,,7.65,3.42,,,5,11,,4.65,2.08,,,"CC = PC/SE, EC = PC/EE, CS = PS/SE, ES = PS/EE",3,,3,only mentioned that stress treatment was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
7,Menezes,2020,13,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,2,2,3,Novel object ,Percent time exploring novel object relative to nonnovel after 3h,percent,yes,Only used grey bars (novel objects),1,Fig. 2a,9.5,62.3,,26.97,8.75,,,9.5,75.96,,11.77,3.82,,,9.5,55.19,,28.63,9.29,,,9.5,67.76,,20.22,6.56,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,n taken as averge of range,
7,Menezes,2020,14,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,2,2,3,Novel object ,Percent time exploring novel object relative to nonnovel after 24h,percent,yes,Only used grey bars (novel objects),1,Fig. 2b,9.5,56.59,,10.17,3.3,,,9.5,58.79,,27.09,8.79,,,9.5,54.95,,55.88,18.13,,,9.5,65.93,,44.04,14.29,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,n taken as averge of range,
7,Menezes,2020,19,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,1,2,2,Morris water maze - cognitive flexibility ,percent time in reversed quadrant,percent,yes,Only used blac bars (reversed quadrant),1,Fig. 1c,9,30.3,,18.18,6.06,,,9,34.24,,9.09,3.03,,,9,25.45,,8.19,2.73,,,9,35.76,,5.46,1.82,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
7,Menezes,2020,11,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,2,3,3,Novel object ,time exporing novel object 3h later,sec,no,,1,Table 1,9.5,33,,9.986350685,3.24,,,9.5,32.14,,12.39047215,4.02,,,9.5,26.78,,7.243186453,2.35,,,9.5,23.92,,5.054819482,1.64,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,n taken as averge of range,
7,Menezes,2020,12,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,2,3,3,Novel object ,time exporing novel object 24h later,sec,no,,1,Table 1,9.5,28.5,,22.5,7.3,,,9.5,19.86,,12.51,4.06,,,9.5,22.78,,7.92,2.57,,,9.5,35.67,,13.93,4.52,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,n taken as averge of range,
7,Menezes,2020,15,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,2,2,2,Inhibitory avoidance,latency to step onto platform after 3h,sec,no,Only used test section,1,Fig. 3a,10,84.75,,110.62,34.98,,,10,84.75,,123.39,39.02,,,10,141.26,,136.1,43.04,,,10,104.93,,85.1,26.91,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
7,Menezes,2020,16,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,2,2,2,Inhibitory avoidance,latency to step onto platform after 24h,sec,no,Only used test section,1,Fig. 3b,10,149.33,,170.16,53.81,,,10,80.72,,93.57,29.59,,,10,20.18,,21.28,6.73,,,10,83.41,,85.07,26.9,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
7,Menezes,2020,17,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,1,2,2,Morris water maze - cognitive flexibility ,latency to enter target quadrant ,sec,no,Only used 8th training session,2,Fig. 1a,9,13.82,,5.46,1.82,,,9,6.55,,3.27,1.09,,,9,22.18,,4.38,1.46,,,9,10.55,,4.35,1.45,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
7,Menezes,2020,18,Rat,Wistar,,2,3,,3,"Mixed adolescent and adult (21 - 80), but mostly adolescence",2,PND 1-10,3,PND 81,2,objects,2,2,6,,2,,1,1,2,2,Morris water maze - cognitive flexibility ,escape latency to reversed quadrant,sec,no,Only used blac bars (reversed quadrant),2,Fig. 1b,9,17.45,,12,4,,,9,11.64,,13.08,4.36,,,9,32,,10.92,3.64,,,9,12,,9.81,3.27,,,"CC = control, EC = EE, CS = MD, ES = MD + EE",1,,3,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
8,Mitra,2009,20,Rat,Wistar,,2,3,,4,10 weeks,4,10 weeks,3,10 weeks,5,"objects, food, nesting, cage complexity and size",2,2,5,,2,,3,1,2,2,context-dependent conditioning,percent of time freezing de to auditory context,percent,yes,,1,Fig. 2 a,11.5,48.28,,27.6,8.14,,,11.5,40.93,,29.64,8.74,,,11.5,35.96,,28.96,8.54,,,11.5,36.56,,11.43,3.37,,,"CC = control non-enriched, EC = enriched control…",3,,3,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,Other responses but graphs are unreadable and only test stats and P values presented ,
8,Mitra,2009,21,Rat,Wistar,,2,3,,4,10 weeks,4,10 weeks,3,10 weeks,5,"objects, food, nesting, cage complexity and size",2,2,5,,2,,3,1,2,2,context-dependent conditioning,percent of time freezing due to training context,percent,yes,,1,Fig. 2 b,11.5,14.5,,16.18,4.77,,,11.5,19.67,,14.82,4.37,,,11.5,18.87,,11.97,3.53,,,11.5,27.22,,10.17,3,,,"CC = control non-enriched, EC = enriched control…",3,,3,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,Other responses but graphs are unreadable and only test stats and P values presented ,
8,Mitra,2009,22,Rat,Wistar,,2,3,,4,10 weeks,4,10 weeks,3,10 weeks,5,"objects, food, nesting, cage complexity and size",2,2,5,,2,,3,2,2,2,Renewal of conditioned fear,percent of time freezing ,percent,yes,,1,Fig. 4,10,45.57,,22.04,6.97,,,6,54.81,,32.97,13.46,,,12,14.27,,16.28,4.7,,,12,35.35,,21.34,6.16,,,"CC = control non-enriched, EC = enriched control…",3,,3,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,Other responses but graphs are unreadable and only test stats and P values presented ,
9,Mohammadian,2018,25,Rat,Wistar,,2,3,,3,adolescence,2,,3,,5,"objects, wheel, size",1,2,6,,2,,2,2,2,2,Morris water maze,Percent time in correct zone,percent,yes,Only took target zone,1,Fig. 4a,15.25,10.05,,1.72,0.44,,,15.25,13.64,,3.4,0.87,,,15.25,8.22,,3.4,0.87,,,15.25,11.1,,3.44,0.88,,,"CC = NO MS/SE, EC = No MS/EE, CS = MS/SE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,N calculated from DF (((1+1)+ 55) +1) /4
9,Mohammadian,2018,26,Rat,Wistar,,1,3,,3,adolescence,2,,3,,5,"objects, wheel, size",1,2,6,,2,,2,2,2,2,Morris water maze,Percent time in correct zone,percent,yes,Only took target zone,1,Fig. 4b,15.25,9.6,,2.54,0.65,,,15.25,9.95,,1.37,0.35,,,15.25,7.15,,2.93,0.75,,,15.25,8.7,,2.54,0.65,,,"CC = NO MS/SE, EC = No MS/EE, CS = MS/SE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,N calculated from DF (((1+1)+ 55) +1) /4
9,Mohammadian,2018,23,Rat,Wistar,,2,3,,3,adolescence,2,,3,,5,"objects, wheel, size",1,2,6,,2,,2,1,2,2,Morris water maze,escape latency ,sec,no,Day 5,2,Fig. 2a,15.25,17.33,,13.04,3.34,,,15.25,14.33,,13.04,3.34,,,15.25,18.33,,15.62,4,,,15.25,8.67,,7.81,2,,,"CC = NO MS/SE, EC = No MS/EE, CS = MS/SE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,N calculated from df (61/4)s,N calculated from DF (((1+1)+ 55) +1) /4
9,Mohammadian,2018,24,Rat,Wistar,,1,3,,3,adolescence,2,,3,,5,"objects, wheel, size",1,2,6,,2,,2,1,2,2,Morris water maze,escape latency ,sec,no,Day 5,2,Fig. 2b,15.25,11.93,,6.48,1.66,,,15.25,10.61,,11.72,3,,,15.25,21.22,,16.79,4.3,,,15.25,11.93,,12.97,3.32,,,"CC = NO MS/SE, EC = No MS/EE, CS = MS/SE, ES = MS/EE",3,,1,,1,Doesn’t clearly state if cage was controlled for in design or analysis,,,,N calculated from df (61/4)s,N calculated from DF (((1+1)+ 55) +1) /4
10,Molina,2016,27,Rat,Wistar,,2,3,,2,,2,,2,PND28,5,"Objects, wheel, food, size",1,2,8,,1,,3,1,1,3,Open field habituation,Number of lines corssed,count,no,PND7 - Took difference between white and black bars. SD calculated as SD^2[1] + SD^2[2] - 2*0.5SD[1]SD[2] where 0.5 = correlation,1,Fig. 2,6,84.69,,25.96057,"7.12, 12.18",,,6,60.35,,24.42977,"9.12, 10.65",,,6,54.76,,8.676485,"1.53, 4.05",,,6,43.61,,23.00663,"3.55, 10.65",,,"CC = ct7d, EC = ctEE7d, CS = Noise7d, ES = NoiseEE7d",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,Need to double check response direction,
10,Molina,2016,28,Rat,Wistar,,2,3,,2,,2,,2,PND28,5,"Objects, wheel, food, size",1,2,8,,1,,3,1,1,3,Open field habituation,Number of lines corssed,count,no,PND15 -  Took difference between white and black bars. SD calculated as SD^2[1] + SD^2[2] - 2*0.5SD[1]SD[2] where 0.5 = correlation,1,Fig. 2,6,53.25,,35.20955,"16.22, 11.16",,,6,75.05,,49.62575,"21.8, 3.55",,,6,23.83,,18.79841,"6.09, 8.62",,,6,45.13,,20.88588,"9.63, 3.04",,,"CC = ct15d, EC = ctEE15d, CS = Noise15d, ES = NoiseEE15d",3,,1,,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,Need to double check response direction,
22,Molina,2019,63,Rat,Wistar,,2,3,,3,PND 21,2,PND 7,2,PND 28,5,"objects, wheel, complexity",1,1,8,,1,noise for one day,1,1,1,3,Open field habituation,Number of lines crossed,count,no, Took difference between white and black bars. SD calculated as SD^2[1] + SD^2[2] - 2*0.5SD[1]SD[2] where 0.5 = correlation,1,Fig. 3a,7,60.82,,23.37073,"9.36,  8.19",,,7,63.15,,32.75501,"14.04, 9.35",,,7,31.58,,24.55,"3.5, 10.52",,,7,35.09,,25.338,"8.19, 10.53",,,"CC = Sham/st, EC = Sham/EE, CS = Noise/st, ES = Noise/EE",3,,3,only mentioned that stress treatment was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
22,Molina,2019,64,Rat,Wistar,,2,3,,3,PND 21,2,PND 7,2,PND 28,5,"objects, wheel, complexity",1,1,8,,1,noise for 5 days,1,1,1,3,Open field habituation,Number of lines crossed,count,no, Took difference between white and black bars. SD calculated as SD^2[1] + SD^2[2] - 2*0.5SD[1]SD[2] where 0.5 = correlation,1,Fig. 3b,7,38.59,,31.39925,"10.53, 12.86",,,7,50.29,,23.37073,"9.36, 8.19",,,7,42.1,,24.15484,"5.85, 10.52",,,7,54.97,,25.338,"10.53, 8.19",,,"CC = Sham/st, EC = Sham/EE, CS = Noise/st, ES = Noise/EE",3,,3,only mentioned that stress treatment was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
22,Molina,2019,65,Rat,Wistar,,2,3,,3,PND 21,2,PND 15,2,PND 28,5,"objects, wheel, complexity",1,1,8,,1,noise for one day,1,1,1,3,Open field habituation,Number of lines crossed,count,no, Took difference between white and black bars. SD calculated as SD^2[1] + SD^2[2] - 2*0.5SD[1]SD[2] where 0.5 = correlation,1,Fig. 4a,7,52.55,,47.47686,"20.7,  11.15",,,7,92.35,,36.74032,"15.93, 9.55",,,7,15.92,,19.30371,"6.37, 7.96",,,7,41.4,,19.30371,"7.96,  6.37",,,"CC = Sham/st, EC = Sham/EE, CS = Noise/st, ES = Noise/EE",3,,3,only mentioned that stress treatment was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
22,Molina,2019,66,Rat,Wistar,,2,3,,3,PND 21,2,PND15,2,PND 28,5,"objects, wheel, complexity",1,1,8,,1,noise for 5 days,1,1,1,3,Open field habituation,Number of lines crossed,count,no, Took difference between white and black bars. SD calculated as SD^2[1] + SD^2[2] - 2*0.5SD[1]SD[2] where 0.5 = correlation,1,Fig. 4b,7,55.74,,55.72501,"23.88, 15.93",,,7,41.4,,29.19101,"12.74 , 6.37",,,7,76.43,,55.72,"23.88, 15.92",,,7,55.73,,29.19101,"12.74, 6.37",,,"CC = Sham/st, EC = Sham/EE, CS = Noise/st, ES = Noise/EE",3,,3,only mentioned that stress treatment was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
22,Molina,2019,67,Rat,Wistar,,2,3,,3,PND 21,2,PND 7,2,PND 28,5,"objects, wheel, complexity",1,1,8,,1,noise for one day,1,2,2,2,Inhibitory avoidance,Ratio of memory assay vs learning assay,percent,yes,,1,Fig. 7a,7,36.67,,16.38,6.19,,,7,64.29,,11.32,4.28,,,7,60.48,,17.62,6.66,,,7,78.57,,22.67,8.57,,,"CC = Sham/st, EC = Sham/EE, CS = Noise/st, ES = Noise/EE",3,,3,only mentioned that stress treatment was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
22,Molina,2019,68,Rat,Wistar,,2,3,,3,PND 21,2,PND 7,2,PND 28,5,"objects, wheel, complexity",1,1,8,,1,noise for 5 days,1,2,2,2,Inhibitory avoidance,Ratio of memory assay vs learning assay,percent,yes,,1,Fig. 7a,7,23.33,,26.46,10,,,7,61.43,,11.32,4.28,,,7,20.48,,20.16,7.62,,,7,55.24,,11.32,4.28,,,"CC = Sham/st, EC = Sham/EE, CS = Noise/st, ES = Noise/EE",3,,3,only mentioned that stress treatment was random,3,Doesn’t clearly state if cage was controlled for in design or analysis,,,,,
